Date : 2026-09-17 22:45:42
Directory : d:\javaProjects\GravityEngine
Total : 451 files,  52757 codes, 10398 comments, 7495 blanks, all 70650 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| common\src\main\java\cc\sighs\gravityengine\math                                                                                                                   |         16 |      1,563 |        128 |        233 |      1,924 |
| common\src\main\java\cc\sighs\gravityengine\math (Files)                                                                                                           |          1 |        255 |         44 |         38 |        337 |
| common\src\main\java\cc\sighs\gravityengine\math\geometry                                                                                                          |         15 |      1,308 |         84 |        195 |      1,587 |
| common\src\main\java\cc\sighs\gravityengine\network                                                                                                                |          2 |        101 |          7 |         14 |        122 |
| common\src\main\java\cc\sighs\gravityengine\protocol                                                                                                               |          1 |          5 |          1 |          3 |          9 |
| common\src\test                                                                                                                                                    |         10 |      1,715 |         14 |        252 |      1,981 |
| common\src\test\java                                                                                                                                               |         10 |      1,715 |         14 |        252 |      1,981 |
| common\src\test\java\cc                                                                                                                                            |         10 |      1,715 |         14 |        252 |      1,981 |
| common\src\test\java\cc\sighs                                                                                                                                      |         10 |      1,715 |         14 |        252 |      1,981 |
| common\src\test\java\cc\sighs\gravityengine                                                                                                                        |         10 |      1,715 |         14 |        252 |      1,981 |
| common\src\test\java\cc\sighs\gravityengine (Files)                                                                                                                |          1 |        327 |          0 |         45 |        372 |
| common\src\test\java\cc\sighs\gravityengine\api                                                                                                                    |          1 |         88 |          0 |         19 |        107 |
| common\src\test\java\cc\sighs\gravityengine\api\math                                                                                                               |          1 |         88 |          0 |         19 |        107 |
| common\src\test\java\cc\sighs\gravityengine\gravity                                                                                                                |          3 |        521 |          0 |         69 |        590 |
| common\src\test\java\cc\sighs\gravityengine\gravity (Files)                                                                                                        |          2 |        282 |          0 |         37 |        319 |
| common\src\test\java\cc\sighs\gravityengine\gravity\collision                                                                                                      |          1 |        239 |          0 |         32 |        271 |
| common\src\test\java\cc\sighs\gravityengine\math                                                                                                                   |          5 |        779 |         14 |        119 |        912 |
| common\src\test\java\cc\sighs\gravityengine\math (Files)                                                                                                           |          1 |        253 |          0 |         40 |        293 |
| common\src\test\java\cc\sighs\gravityengine\math\geometry                                                                                                          |          4 |        526 |         14 |         79 |        619 |
| docs                                                                                                                                                               |          1 |        311 |          0 |        129 |        440 |
| gradle                                                                                                                                                             |          3 |        577 |        108 |        149 |        834 |
| gradle\target-conventions                                                                                                                                          |          2 |        570 |        108 |        148 |        826 |
| gradle\wrapper                                                                                                                                                     |          1 |          7 |          0 |          1 |          8 |
| scripts                                                                                                                                                            |          3 |        308 |         19 |         81 |        408 |
| targets                                                                                                                                                            |        269 |     31,131 |      6,244 |      4,060 |     41,435 |
| targets\fabric-1.20.1                                                                                                                                              |          8 |        149 |         36 |         47 |        232 |
| targets\fabric-1.20.1 (Files)                                                                                                                                      |          5 |        117 |         36 |         40 |        193 |
| targets\fabric-1.20.1\gradle                                                                                                                                       |          1 |          7 |          0 |          1 |          8 |
| targets\fabric-1.20.1\gradle\wrapper                                                                                                                               |          1 |          7 |          0 |          1 |          8 |
| targets\fabric-1.20.1\src                                                                                                                                          |          2 |         25 |          0 |          6 |         31 |
| targets\fabric-1.20.1\src\main                                                                                                                                     |          2 |         25 |          0 |          6 |         31 |
| targets\fabric-1.20.1\src\main\java                                                                                                                                |          1 |          7 |          0 |          4 |         11 |
| targets\fabric-1.20.1\src\main\java\cc                                                                                                                             |          1 |          7 |          0 |          4 |         11 |
| targets\fabric-1.20.1\src\main\java\cc\sighs                                                                                                                       |          1 |          7 |          0 |          4 |         11 |
| targets\fabric-1.20.1\src\main\java\cc\sighs\gravityengine                                                                                                         |          1 |          7 |          0 |          4 |         11 |
| targets\fabric-1.20.1\src\main\resources                                                                                                                           |          1 |         18 |          0 |          2 |         20 |
| targets\forge-1.20.1                                                                                                                                               |          7 |        138 |         38 |         47 |        223 |
| targets\forge-1.20.1 (Files)                                                                                                                                       |          5 |        125 |         38 |         42 |        205 |
| targets\forge-1.20.1\gradle                                                                                                                                        |          1 |          7 |          0 |          1 |          8 |
| targets\forge-1.20.1\gradle\wrapper                                                                                                                                |          1 |          7 |          0 |          1 |          8 |
| targets\forge-1.20.1\src                                                                                                                                           |          1 |          6 |          0 |          4 |         10 |
| targets\forge-1.20.1\src\main                                                                                                                                      |          1 |          6 |          0 |          4 |         10 |
| targets\forge-1.20.1\src\main\java                                                                                                                                 |          1 |          6 |          0 |          4 |         10 |
| targets\forge-1.20.1\src\main\java\cc                                                                                                                              |          1 |          6 |          0 |          4 |         10 |
| targets\forge-1.20.1\src\main\java\cc\sighs                                                                                                                        |          1 |          6 |          0 |          4 |         10 |
| targets\forge-1.20.1\src\main\java\cc\sighs\gravityengine                                                                                                          |          1 |          6 |          0 |          4 |         10 |
| targets\neoforge-1.21.1                                                                                                                                            |        247 |     30,710 |      6,131 |      3,920 |     40,761 |
| targets\neoforge-1.21.1 (Files)                                                                                                                                    |          5 |        228 |         94 |         69 |        391 |
| targets\neoforge-1.21.1\gradle                                                                                                                                     |          1 |          7 |          0 |          1 |          8 |
| targets\neoforge-1.21.1\gradle\wrapper                                                                                                                             |          1 |          7 |          0 |          1 |          8 |
| targets\neoforge-1.21.1\src                                                                                                                                        |        241 |     30,475 |      6,037 |      3,850 |     40,362 |
| targets\neoforge-1.21.1\src\controlTest                                                                                                                            |         10 |      3,649 |        188 |        259 |      4,096 |
| targets\neoforge-1.21.1\src\controlTest\java                                                                                                                       |         10 |      3,649 |        188 |        259 |      4,096 |
| targets\neoforge-1.21.1\src\controlTest\java\cc                                                                                                                    |          8 |      3,400 |        128 |        219 |      3,747 |
| targets\neoforge-1.21.1\src\controlTest\java\cc\sighs                                                                                                              |          8 |      3,400 |        128 |        219 |      3,747 |
| targets\neoforge-1.21.1\src\controlTest\java\cc\sighs\gravityengine                                                                                                |          8 |      3,400 |        128 |        219 |      3,747 |
| targets\neoforge-1.21.1\src\controlTest\java\cc\sighs\gravityengine\controltest                                                                                    |          8 |      3,400 |        128 |        219 |      3,747 |
| targets\neoforge-1.21.1\src\controlTest\java\com                                                                                                                   |          2 |        249 |         60 |         40 |        349 |
| targets\neoforge-1.21.1\src\controlTest\java\com\example                                                                                                           |          2 |        249 |         60 |         40 |        349 |
| targets\neoforge-1.21.1\src\controlTest\java\com\example\examplemod                                                                                                |          2 |        249 |         60 |         40 |        349 |
| targets\neoforge-1.21.1\src\controlTest\java\com\example\examplemod\gravity                                                                                        |          2 |        249 |         60 |         40 |        349 |
| targets\neoforge-1.21.1\src\main                                                                                                                                   |        231 |     26,826 |      5,849 |      3,591 |     36,266 |
| targets\neoforge-1.21.1\src\main\java                                                                                                                              |        226 |     26,727 |      5,849 |      3,586 |     36,162 |
| targets\neoforge-1.21.1\src\main\java\cc                                                                                                                           |        226 |     26,727 |      5,849 |      3,586 |     36,162 |
| targets\neoforge-1.21.1\src\main\java\cc\sighs                                                                                                                     |        226 |     26,727 |      5,849 |      3,586 |     36,162 |
| targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine                                                                                                       |        226 |     26,727 |      5,849 |      3,586 |     36,162 |
| targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine (Files)                                                                                               |          5 |        220 |         22 |         42 |        284 |
| targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\api                                                                                                   |         11 |        488 |        312 |         79 |        879 |
| targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\attitude                                                                                              |         15 |      1,972 |        269 |        285 |      2,526 |
| targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\attitude\persistence                                                                                  |          3 |        259 |         37 |         66 |        362 |
| targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\attitude\runtime                                                                                      |         12 |      1,713 |        232 |        219 |      2,164 |
| targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\client                                                                                                |         35 |      3,649 |        497 |        494 |      4,640 |
| targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\event                                                                                                 |          2 |        109 |         53 |         10 |        172 |
| targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity                                                                                               |         83 |     12,471 |      3,264 |      1,835 |     17,570 |
| targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\acceleration                                                                                  |          2 |        267 |         42 |         40 |        349 |
| targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\assignment                                                                                    |          1 |         67 |          4 |         13 |         84 |
| targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\collision                                                                                     |          1 |         84 |          8 |         14 |        106 |
| targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\component                                                                                     |          1 |        351 |         53 |         77 |        481 |
| targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\debug                                                                                         |          3 |        380 |         50 |         55 |        485 |
| targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\field                                                                                         |          5 |        573 |        109 |        134 |        816 |
| targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\integration                                                                                   |         46 |      8,100 |      2,283 |      1,060 |     11,443 |
| targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\integration (Files)                                                                           |         19 |      2,957 |        768 |        408 |      4,133 |
| targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\integration\collision                                                                         |          5 |        829 |        194 |         86 |      1,109 |
| targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\integration\compat                                                                            |          4 |        693 |        135 |        104 |        932 |
| targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\integration\compat\sable                                                                      |          4 |        693 |        135 |        104 |        932 |
| targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\integration\diagnostics                                                                       |          1 |        327 |         27 |         27 |        381 |
| targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\integration\geometry                                                                          |          4 |      1,300 |        396 |        117 |      1,813 |
| targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\integration\vanilla                                                                           |         13 |      1,994 |        763 |        318 |      3,075 |
| targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\look                                                                                          |          2 |        251 |         71 |         31 |        353 |
| targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\minecraft                                                                                     |          8 |        634 |        137 |         96 |        867 |
| targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\minecraft (Files)                                                                             |          1 |         56 |         24 |          9 |         89 |
| targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\minecraft\access                                                                              |          3 |         50 |         26 |         17 |         93 |
| targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\minecraft\geometry                                                                            |          4 |        528 |         87 |         70 |        685 |
| targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\model                                                                                         |          3 |        113 |         45 |         28 |        186 |
| targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\movement                                                                                      |          1 |        128 |         37 |         25 |        190 |
| targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\policy                                                                                        |          2 |        184 |         58 |         33 |        275 |
| targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\presentation                                                                                  |          1 |         14 |          5 |          4 |         23 |
| targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\runtime                                                                                       |          7 |      1,325 |        362 |        225 |      1,912 |
| targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\look                                                                                                  |          2 |        279 |         59 |         34 |        372 |
| targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\mixin                                                                                                 |         61 |      6,429 |      1,216 |        629 |      8,274 |
| targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\mixin (Files)                                                                                         |         60 |      6,132 |      1,152 |        609 |      7,893 |
| targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\mixin\compat                                                                                          |          1 |        297 |         64 |         20 |        381 |
| targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\mixin\compat\sable                                                                                    |          1 |        297 |         64 |         20 |        381 |
| targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\network                                                                                               |         11 |        926 |        102 |        144 |      1,172 |
| targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\player                                                                                                |          1 |        184 |         55 |         34 |        273 |
| targets\neoforge-1.21.1\src\main\resources                                                                                                                         |          5 |         99 |          0 |          5 |        104 |
| targets\neoforge-1.21.1\src\main\resources (Files)                                                                                                                 |          3 |         89 |          0 |          3 |         92 |
| targets\neoforge-1.21.1\src\main\resources\assets                                                                                                                  |          2 |         10 |          0 |          2 |         12 |
| targets\neoforge-1.21.1\src\main\resources\assets\gravityengine                                                                                                    |          2 |         10 |          0 |          2 |         12 |
| targets\neoforge-1.21.1\src\main\resources\assets\gravityengine\lang                                                                                               |          2 |         10 |          0 |          2 |         12 |
| targets\neoforge-26.1                                                                                                                                              |          7 |        134 |         39 |         46 |        219 |
| targets\neoforge-26.1 (Files)                                                                                                                                      |          5 |        119 |         39 |         41 |        199 |
| targets\neoforge-26.1\gradle                                                                                                                                       |          1 |          9 |          0 |          1 |         10 |
| targets\neoforge-26.1\gradle\wrapper                                                                                                                               |          1 |          9 |          0 |          1 |         10 |
| targets\neoforge-26.1\src                                                                                                                                          |          1 |          6 |          0 |          4 |         10 |
| targets\neoforge-26.1\src\main                                                                                                                                     |          1 |          6 |          0 |          4 |         10 |
| targets\neoforge-26.1\src\main\java                                                                                                                                |          1 |          6 |          0 |          4 |         10 |
| targets\neoforge-26.1\src\main\java\cc                                                                                                                             |          1 |          6 |          0 |          4 |         10 |
| targets\neoforge-26.1\src\main\java\cc\sighs                                                                                                                       |          1 |          6 |          0 |          4 |         10 |
| targets\neoforge-26.1\src\main\java\cc\sighs\gravityengine                                                                                                         |          1 |          6 |          0 |          4 |         10 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                           | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\javaProjects\GravityEngine\.github\pull_request_template.md                                                                                                     | Markdown   |         30 |          0 |         14 |         44 |
| d:\javaProjects\GravityEngine\.github\workflows\verify-common.yml                                                                                                  | YAML       |         83 |          0 |          7 |         90 |
| d:\javaProjects\GravityEngine\AGENTS.md                                                                                                                            | Markdown   |        267 |          0 |        132 |        399 |
| d:\javaProjects\GravityEngine\README.md                                                                                                                            | Markdown   |         43 |          0 |         29 |         72 |
| d:\javaProjects\GravityEngine\build.gradle                                                                                                                         | Groovy     |         67 |         21 |         16 |        104 |
| d:\javaProjects\GravityEngine\common\build.gradle                                                                                                                  | Groovy     |         26 |          4 |          7 |         37 |
| d:\javaProjects\GravityEngine\common\settings.gradle                                                                                                               | Groovy     |          1 |          0 |          2 |          3 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\api\field\GravityField.java                                                              | Java       |          4 |         24 |          3 |         31 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\api\field\GravityFieldBounds.java                                                        | Java       |         32 |         13 |          3 |         48 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\api\field\GravityFieldCompositionMode.java                                               | Java       |          5 |         24 |          4 |         33 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\api\field\GravityFieldQuery.java                                                         | Java       |         60 |         11 |         14 |         85 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\api\field\GravityFieldSample.java                                                        | Java       |         18 |         11 |          7 |         36 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\api\field\GravityFields.java                                                             | Java       |         93 |         84 |         12 |        189 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\api\field\GravityInfluenceVolume.java                                                    | Java       |          7 |         16 |          6 |         29 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\api\field\package-info.java                                                              | Java       |          1 |         35 |          1 |         37 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\api\math\Vec3d.java                                                                      | Java       |        139 |         21 |         26 |        186 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\api\math\package-info.java                                                               | Java       |          1 |          7 |          1 |          9 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\attitude\AngularTrajectory.java                                                          | Java       |        313 |         25 |         31 |        369 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\attitude\AttitudeSpaceTransform.java                                                     | Java       |        295 |        107 |         39 |        441 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\attitude\BodyAttitudeConfigSnapshot.java                                                 | Java       |        160 |          3 |          4 |        167 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\attitude\BodyAttitudeConstraintKind.java                                                 | Java       |          6 |          9 |          2 |         17 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\attitude\BodyAttitudeControlAuthority.java                                               | Java       |         33 |         13 |          9 |         55 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\attitude\BodyAttitudeControlProfile.java                                                 | Java       |         20 |          3 |          4 |         27 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\attitude\BodyAttitudeController.java                                                     | Java       |        411 |         97 |         80 |        588 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\attitude\BodyAttitudeInput.java                                                          | Java       |         30 |         10 |          6 |         46 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\attitude\BodyAttitudeMath.java                                                           | Java       |        205 |         14 |         38 |        257 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\attitude\BodyAttitudePlayerState.java                                                    | Java       |         18 |          9 |          2 |         29 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\attitude\BodyAttitudeState.java                                                          | Java       |        110 |         14 |         19 |        143 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\attitude\BodyAttitudeStepContext.java                                                    | Java       |         39 |          1 |         12 |         52 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\attitude\BodyAttitudeStepResult.java                                                     | Java       |         45 |          4 |          8 |         57 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\attitude\BodyLookControlSample.java                                                      | Java       |          8 |          2 |          3 |         13 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\attitude\BodyLookResolver.java                                                           | Java       |         12 |          1 |          3 |         16 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\attitude\BodyRelativeViewState.java                                                      | Java       |        151 |         31 |         24 |        206 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\attitude\BodyViewConstraintSolver.java                                                   | Java       |         57 |          8 |          8 |         73 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\attitude\SemanticView.java                                                               | Java       |         33 |          7 |          9 |         49 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\attitude\runtime\BodyAttitudeActivationPolicy.java                                       | Java       |         15 |          1 |          7 |         23 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\attitude\runtime\BodyAttitudeContinuity.java                                             | Java       |          6 |          1 |          2 |          9 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\attitude\runtime\BodyAttitudeControlPolicyResolver.java                                  | Java       |         49 |          6 |          9 |         64 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\attitude\runtime\BodyAttitudeDecision.java                                               | Java       |         52 |          8 |         10 |         70 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\attitude\runtime\BodyAttitudeLookRebase.java                                             | Java       |         11 |          6 |          2 |         19 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\attitude\runtime\BodyAttitudeOwnership.java                                              | Java       |          5 |          1 |          2 |          8 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\attitude\runtime\BodyAttitudeSuspensionLookPolicy.java                                   | Java       |         14 |          8 |          4 |         26 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\attitude\runtime\BodyAttitudeSuspensionReason.java                                       | Java       |         18 |          1 |          2 |         21 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\GravityFrame.java                                                                | Java       |        191 |         56 |         32 |        279 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\GravityState.java                                                                | Java       |         76 |         23 |         20 |        119 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\ballistic\BallisticGravityIntegrator.java                                        | Java       |         21 |          1 |          8 |         30 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\BlockMovementMaterialSnapshot.java                                     | Java       |         20 |         14 |          3 |         37 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\BlockObstacle.java                                                     | Java       |         15 |          7 |          8 |         30 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\BodyCollisionDelta.java                                                | Java       |        226 |         28 |         28 |        282 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\CapsuleAabbCollision.java                                              | Java       |        557 |         60 |         41 |        658 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\CapsuleCapsuleCollision.java                                           | Java       |        136 |         12 |         12 |        160 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\CapsuleCcdConvergence.java                                             | Java       |        192 |         37 |         23 |        252 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\CapsuleRigidObstacleSweep.java                                         | Java       |         69 |          2 |          5 |         76 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\CapsuleSphereCollision.java                                            | Java       |        390 |         12 |         24 |        426 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\CapturedCollisionScene.java                                            | Java       |        250 |         61 |         44 |        355 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\CellPos.java                                                           | Java       |         18 |         10 |          3 |         31 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\CollisionCaptureDomain.java                                            | Java       |        161 |         74 |         22 |        257 |
