Date : 2026-09-17 22:45:42
Directory : d:\javaProjects\GravityEngine
Total : 284 files,  32869 codes, 6426 comments, 4645 blanks, all 43940 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\attitude                                                                                              |         15 |      1,972 |        269 |        285 |      2,526 |
| targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\attitude\persistence                                                                                  |          3 |        259 |         37 |         66 |        362 |
| targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\attitude\runtime                                                                                      |         12 |      1,713 |        232 |        219 |      2,164 |
| targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\client                                                                                                |         35 |      3,649 |        497 |        494 |      4,640 |
| targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\event                                                                                                 |          2 |        109 |         53 |         10 |        172 |
| targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity                                                                                               |         83 |     12,471 |      3,264 |      1,835 |     17,570 |
| targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\acceleration                                                                                  |          2 |        267 |         42 |         40 |        349 |
| targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\assignment                                                                                    |          1 |         67 |          4 |         13 |         84 |
| targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\collision                                                                                     |          1 |         84 |          8 |         14 |        106 |
| targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\component                                                                                     |          1 |        351 |         53 |         77 |        481 |
| targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\debug                                                                                         |          3 |        380 |         50 |         55 |        485 |
| targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\field                                                                                         |          5 |        573 |        109 |        134 |        816 |
| targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\integration                                                                                   |         46 |      8,100 |      2,283 |      1,060 |     11,443 |
| targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\integration (Files)                                                                           |         19 |      2,957 |        768 |        408 |      4,133 |
| targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\integration\collision                                                                         |          5 |        829 |        194 |         86 |      1,109 |
| targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\integration\compat                                                                            |          4 |        693 |        135 |        104 |        932 |
| targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\integration\compat\sable                                                                      |          4 |        693 |        135 |        104 |        932 |
| targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\integration\diagnostics                                                                       |          1 |        327 |         27 |         27 |        381 |
| targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\integration\geometry                                                                          |          4 |      1,300 |        396 |        117 |      1,813 |
| targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\integration\vanilla                                                                           |         13 |      1,994 |        763 |        318 |      3,075 |
| targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\look                                                                                          |          2 |        251 |         71 |         31 |        353 |
| targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\minecraft                                                                                     |          8 |        634 |        137 |         96 |        867 |
| targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\minecraft (Files)                                                                             |          1 |         56 |         24 |          9 |         89 |
| targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\minecraft\access                                                                              |          3 |         50 |         26 |         17 |         93 |
| targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\minecraft\geometry                                                                            |          4 |        528 |         87 |         70 |        685 |
| targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\model                                                                                         |          3 |        113 |         45 |         28 |        186 |
| targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\movement                                                                                      |          1 |        128 |         37 |         25 |        190 |
| targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\policy                                                                                        |          2 |        184 |         58 |         33 |        275 |
| targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\presentation                                                                                  |          1 |         14 |          5 |          4 |         23 |
| targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\runtime                                                                                       |          7 |      1,325 |        362 |        225 |      1,912 |
| targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\look                                                                                                  |          2 |        279 |         59 |         34 |        372 |
| targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\mixin                                                                                                 |         61 |      6,429 |      1,216 |        629 |      8,274 |
| targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\mixin (Files)                                                                                         |         60 |      6,132 |      1,152 |        609 |      7,893 |
| targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\mixin\compat                                                                                          |          1 |        297 |         64 |         20 |        381 |
| targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\mixin\compat\sable                                                                                    |          1 |        297 |         64 |         20 |        381 |
| targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\network                                                                                               |         11 |        926 |        102 |        144 |      1,172 |
| targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\player                                                                                                |          1 |        184 |         55 |         34 |        273 |
| targets\neoforge-1.21.1\src\main\resources                                                                                                                         |          5 |         99 |          0 |          5 |        104 |
| targets\neoforge-1.21.1\src\main\resources (Files)                                                                                                                 |          3 |         89 |          0 |          3 |         92 |
| targets\neoforge-1.21.1\src\main\resources\assets                                                                                                                  |          2 |         10 |          0 |          2 |         12 |
| targets\neoforge-1.21.1\src\main\resources\assets\gravityengine                                                                                                    |          2 |         10 |          0 |          2 |         12 |
| targets\neoforge-1.21.1\src\main\resources\assets\gravityengine\lang                                                                                               |          2 |         10 |          0 |          2 |         12 |
| targets\neoforge-26.1                                                                                                                                              |          7 |        134 |         39 |         46 |        219 |
| targets\neoforge-26.1 (Files)                                                                                                                                      |          5 |        119 |         39 |         41 |        199 |
| targets\neoforge-26.1\gradle                                                                                                                                       |          1 |          9 |          0 |          1 |         10 |
| targets\neoforge-26.1\gradle\wrapper                                                                                                                               |          1 |          9 |          0 |          1 |         10 |
| targets\neoforge-26.1\src                                                                                                                                          |          1 |          6 |          0 |          4 |         10 |
| targets\neoforge-26.1\src\main                                                                                                                                     |          1 |          6 |          0 |          4 |         10 |
| targets\neoforge-26.1\src\main\java                                                                                                                                |          1 |          6 |          0 |          4 |         10 |
| targets\neoforge-26.1\src\main\java\cc                                                                                                                             |          1 |          6 |          0 |          4 |         10 |
| targets\neoforge-26.1\src\main\java\cc\sighs                                                                                                                       |          1 |          6 |          0 |          4 |         10 |
| targets\neoforge-26.1\src\main\java\cc\sighs\gravityengine                                                                                                         |          1 |          6 |          0 |          4 |         10 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                           | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\javaProjects\GravityEngine\.github\pull_request_template.md                                                                                                     | Markdown   |         30 |          0 |         14 |         44 |
| d:\javaProjects\GravityEngine\.github\workflows\verify-common.yml                                                                                                  | YAML       |         83 |          0 |          7 |         90 |
| d:\javaProjects\GravityEngine\AGENTS.md                                                                                                                            | Markdown   |        267 |          0 |        132 |        399 |
| d:\javaProjects\GravityEngine\README.md                                                                                                                            | Markdown   |         43 |          0 |         29 |         72 |
| d:\javaProjects\GravityEngine\build.gradle                                                                                                                         | Groovy     |         67 |         21 |         16 |        104 |
| d:\javaProjects\GravityEngine\docs\API_BOUNDARY.md                                                                                                                 | Markdown   |        311 |          0 |        129 |        440 |
| d:\javaProjects\GravityEngine\gradle.properties                                                                                                                    | Properties |          9 |          4 |          3 |         16 |
| d:\javaProjects\GravityEngine\gradle\target-conventions\properties.gradle                                                                                          | Groovy     |         22 |          7 |          7 |         36 |
| d:\javaProjects\GravityEngine\gradle\target-conventions\publish.gradle                                                                                             | Groovy     |        548 |        101 |        141 |        790 |
| d:\javaProjects\GravityEngine\gradle\wrapper\gradle-wrapper.properties                                                                                             | Properties |          7 |          0 |          1 |          8 |
| d:\javaProjects\GravityEngine\gradlew.bat                                                                                                                          | Batch      |         41 |         30 |         22 |         93 |
| d:\javaProjects\GravityEngine\scripts\build-target.ps1                                                                                                             | PowerShell |         42 |          0 |         11 |         53 |
| d:\javaProjects\GravityEngine\scripts\discover-targets.ps1                                                                                                         | PowerShell |         71 |          0 |         16 |         87 |
| d:\javaProjects\GravityEngine\scripts\pack-sources.ps1                                                                                                             | PowerShell |        195 |         19 |         54 |        268 |
| d:\javaProjects\GravityEngine\settings.gradle                                                                                                                      | Groovy     |          2 |          0 |          3 |          5 |
| d:\javaProjects\GravityEngine\targets\fabric-1.20.1\build.gradle                                                                                                   | Groovy     |         58 |          5 |         12 |         75 |
| d:\javaProjects\GravityEngine\targets\fabric-1.20.1\ci.properties                                                                                                  | Properties |          3 |          1 |          1 |          5 |
| d:\javaProjects\GravityEngine\targets\fabric-1.20.1\gradle.properties                                                                                              | Properties |          5 |          0 |          1 |          6 |
| d:\javaProjects\GravityEngine\targets\fabric-1.20.1\gradle\wrapper\gradle-wrapper.properties                                                                       | Properties |          7 |          0 |          1 |          8 |
| d:\javaProjects\GravityEngine\targets\fabric-1.20.1\gradlew.bat                                                                                                    | Batch      |         41 |         30 |         22 |         93 |
| d:\javaProjects\GravityEngine\targets\fabric-1.20.1\settings.gradle                                                                                                | Groovy     |         10 |          0 |          4 |         14 |
| d:\javaProjects\GravityEngine\targets\fabric-1.20.1\src\main\java\cc\sighs\gravityengine\GravityEngineFabric.java                                                  | Java       |          7 |          0 |          4 |         11 |
| d:\javaProjects\GravityEngine\targets\fabric-1.20.1\src\main\resources\fabric.mod.json                                                                             | JSON       |         18 |          0 |          2 |         20 |
| d:\javaProjects\GravityEngine\targets\forge-1.20.1\build.gradle                                                                                                    | Groovy     |         65 |          5 |         14 |         84 |
| d:\javaProjects\GravityEngine\targets\forge-1.20.1\ci.properties                                                                                                   | Properties |          3 |          1 |          1 |          5 |
| d:\javaProjects\GravityEngine\targets\forge-1.20.1\gradle.properties                                                                                               | Properties |          6 |          0 |          1 |          7 |
| d:\javaProjects\GravityEngine\targets\forge-1.20.1\gradle\wrapper\gradle-wrapper.properties                                                                        | Properties |          7 |          0 |          1 |          8 |
| d:\javaProjects\GravityEngine\targets\forge-1.20.1\gradlew.bat                                                                                                     | Batch      |         41 |         32 |         22 |         95 |
| d:\javaProjects\GravityEngine\targets\forge-1.20.1\settings.gradle                                                                                                 | Groovy     |         10 |          0 |          4 |         14 |
| d:\javaProjects\GravityEngine\targets\forge-1.20.1\src\main\java\cc\sighs\gravityengine\GravityEngineForge.java                                                    | Java       |          6 |          0 |          4 |         10 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\build.gradle                                                                                                 | Groovy     |        168 |         63 |         41 |        272 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\ci.properties                                                                                                | Properties |          3 |          1 |          1 |          5 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\gradle.properties                                                                                            | Properties |          6 |          0 |          1 |          7 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\gradle\wrapper\gradle-wrapper.properties                                                                     | Properties |          7 |          0 |          1 |          8 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\gradlew.bat                                                                                                  | Batch      |         41 |         30 |         22 |         93 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\settings.gradle                                                                                              | Groovy     |         10 |          0 |          4 |         14 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\controlTest\java\cc\sighs\gravityengine\controltest\ApiBoundaryChecks.java                               | Java       |      1,022 |         58 |        108 |      1,188 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\controlTest\java\cc\sighs\gravityengine\controltest\ClientBodyStateSendChecks.java                       | Java       |         72 |          1 |          4 |         77 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\controlTest\java\cc\sighs\gravityengine\controltest\ClientControlBoundaryChecks.java                     | Java       |        212 |          4 |          8 |        224 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\controlTest\java\cc\sighs\gravityengine\controltest\ClientMovementSupportChecks.java                     | Java       |        133 |          4 |          6 |        143 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\controlTest\java\cc\sighs\gravityengine\controltest\ClientStationaryChecks.java                          | Java       |        162 |          7 |          8 |        177 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\controlTest\java\cc\sighs\gravityengine\controltest\ControlBoundaryChecks.java                           | Java       |      1,008 |         25 |         41 |      1,074 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\controlTest\java\cc\sighs\gravityengine\controltest\GeometryAuthorityChecks.java                         | Java       |        566 |         18 |         27 |        611 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\controlTest\java\cc\sighs\gravityengine\controltest\PersistenceLifecycleChecks.java                      | Java       |        225 |         11 |         17 |        253 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\controlTest\java\com\example\examplemod\gravity\CustomSpiFixture.java                                    | Java       |         97 |         19 |         16 |        132 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\controlTest\java\com\example\examplemod\gravity\ExternalConsumerFixture.java                             | Java       |        152 |         41 |         24 |        217 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\BodyAttitudeServerConfig.java                                           | Java       |         81 |          1 |         11 |         93 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\ClientConfig.java                                                       | Java       |         55 |          1 |         12 |         68 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\GravityEngine.java                                                      | Java       |         28 |          0 |          8 |         36 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\GravityEngineAttachments.java                                           | Java       |         30 |         14 |          5 |         49 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\GravityEngineClient.java                                                | Java       |         26 |          6 |          6 |         38 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\api\ComposedGravitySample.java                                          | Java       |         57 |         25 |         10 |         92 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\api\EntityGravitySnapshot.java                                          | Java       |         45 |         32 |          6 |         83 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\api\FieldPublication.java                                               | Java       |         62 |         25 |         12 |         99 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\api\GravityAuthority.java                                               | Java       |         12 |         11 |          4 |         27 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\api\GravityContributionView.java                                        | Java       |         29 |          7 |          5 |         41 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\api\GravityEngineApi.java                                               | Java       |        103 |         69 |         17 |        189 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\api\GravityFieldDefinition.java                                         | Java       |         64 |         45 |          6 |        115 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\api\GravityFieldIds.java                                                | Java       |         24 |         32 |          6 |         62 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\api\GravityFieldSource.java                                             | Java       |         44 |         23 |          7 |         74 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\api\GravityFrameView.java                                               | Java       |         47 |          7 |          5 |         59 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\api\package-info.java                                                   | Java       |          1 |         36 |          1 |         38 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\attitude\persistence\BodyAttitudePersistenceSerializer.java             | Java       |        117 |          8 |         28 |        153 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\attitude\persistence\BodyAttitudePersistenceSlot.java                   | Java       |         62 |         14 |         17 |         93 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\attitude\persistence\BodyAttitudePersistentSeed.java                    | Java       |         80 |         15 |         21 |        116 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\attitude\runtime\BodyAttitudeBootstrap.java                             | Java       |         40 |          2 |          9 |         51 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\attitude\runtime\BodyAttitudeComponent.java                             | Java       |        391 |         40 |         43 |        474 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\attitude\runtime\BodyAttitudeLogicalCandidate.java                      | Java       |         51 |          8 |         10 |         69 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\attitude\runtime\BodyAttitudePreparation.java                           | Java       |         16 |          1 |          5 |         22 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\attitude\runtime\BodyAttitudeRuntime.java                               | Java       |        493 |         54 |         57 |        604 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\attitude\runtime\BodyAttitudeStreamEpochService.java                    | Java       |         60 |         11 |         14 |         85 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\attitude\runtime\BodyAttitudeTickInput.java                             | Java       |         51 |         10 |          6 |         67 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\attitude\runtime\BodyAttitudeTickIntegration.java                       | Java       |        218 |         17 |         20 |        255 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\attitude\runtime\BodyAttitudeTransactionCoordinator.java                | Java       |        145 |         33 |         26 |        204 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\attitude\runtime\BodyAttitudeTransactionPrecondition.java               | Java       |          7 |          1 |          5 |         13 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\attitude\runtime\MinecraftBodyAttitudeSnapshotAdapter.java              | Java       |        198 |         53 |         18 |        269 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\attitude\runtime\ReplicatedAttitudeState.java                           | Java       |         43 |          2 |          6 |         51 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\client\BodyAttitudeInterpolation.java                                   | Java       |        130 |          2 |         12 |        144 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\client\BodyAttitudeRenderLookResolver.java                              | Java       |         68 |          7 |          9 |         84 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\client\BodyAttitudeRenderSnapshot.java                                  | Java       |        123 |          7 |         11 |        141 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\client\BodyAttitudeVisualConfigSnapshot.java                            | Java       |         10 |          1 |          2 |         13 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\client\BodyRenderPoseResolver.java                                      | Java       |        174 |         21 |         37 |        232 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\client\CameraEyeHeightAccess.java                                       | Java       |          4 |          1 |          2 |          7 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\client\CharacterSneakInput.java                                         | Java       |         41 |          6 |          7 |         54 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\client\ClientBodyAttitudeControl.java                                   | Java       |        253 |         36 |         52 |        341 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\client\ClientBodyAttitudeDiagnostics.java                               | Java       |        108 |          2 |         13 |        123 |
