Date : 2026-09-17 22:22:45
Directory : d:\javaProjects\GravityEngine\common
Total : 167 files,  19888 codes, 3972 comments, 2850 blanks, all 26710 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| src\main\java\cc\sighs\gravityengine\gravity\kinematic (Files)                                                                           |          5 |        491 |         99 |         86 |        676 |
| src\main\java\cc\sighs\gravityengine\gravity\kinematic\geometry                                                                          |          3 |        377 |         83 |         58 |        518 |
| src\main\java\cc\sighs\gravityengine\gravity\model                                                                                       |          7 |        149 |         44 |         45 |        238 |
| src\main\java\cc\sighs\gravityengine\gravity\movement                                                                                    |         14 |        612 |        237 |        123 |        972 |
| src\main\java\cc\sighs\gravityengine\gravity\policy                                                                                      |          1 |         82 |         34 |         15 |        131 |
| src\main\java\cc\sighs\gravityengine\math                                                                                                |         16 |      1,563 |        128 |        233 |      1,924 |
| src\main\java\cc\sighs\gravityengine\math (Files)                                                                                        |          1 |        255 |         44 |         38 |        337 |
| src\main\java\cc\sighs\gravityengine\math\geometry                                                                                       |         15 |      1,308 |         84 |        195 |      1,587 |
| src\main\java\cc\sighs\gravityengine\network                                                                                             |          2 |        101 |          7 |         14 |        122 |
| src\main\java\cc\sighs\gravityengine\protocol                                                                                            |          1 |          5 |          1 |          3 |          9 |
| src\test                                                                                                                                 |         10 |      1,715 |         14 |        252 |      1,981 |
| src\test\java                                                                                                                            |         10 |      1,715 |         14 |        252 |      1,981 |
| src\test\java\cc                                                                                                                         |         10 |      1,715 |         14 |        252 |      1,981 |
| src\test\java\cc\sighs                                                                                                                   |         10 |      1,715 |         14 |        252 |      1,981 |
| src\test\java\cc\sighs\gravityengine                                                                                                     |         10 |      1,715 |         14 |        252 |      1,981 |
| src\test\java\cc\sighs\gravityengine (Files)                                                                                             |          1 |        327 |          0 |         45 |        372 |
| src\test\java\cc\sighs\gravityengine\api                                                                                                 |          1 |         88 |          0 |         19 |        107 |
| src\test\java\cc\sighs\gravityengine\api\math                                                                                            |          1 |         88 |          0 |         19 |        107 |
| src\test\java\cc\sighs\gravityengine\gravity                                                                                             |          3 |        521 |          0 |         69 |        590 |
| src\test\java\cc\sighs\gravityengine\gravity (Files)                                                                                     |          2 |        282 |          0 |         37 |        319 |
| src\test\java\cc\sighs\gravityengine\gravity\collision                                                                                   |          1 |        239 |          0 |         32 |        271 |
| src\test\java\cc\sighs\gravityengine\math                                                                                                |          5 |        779 |         14 |        119 |        912 |
| src\test\java\cc\sighs\gravityengine\math (Files)                                                                                        |          1 |        253 |          0 |         40 |        293 |
| src\test\java\cc\sighs\gravityengine\math\geometry                                                                                       |          4 |        526 |         14 |         79 |        619 |
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                 | language | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\javaProjects\GravityEngine\common\build.gradle                                                                                        | Groovy   |         26 |          4 |          7 |         37 |
| d:\javaProjects\GravityEngine\common\settings.gradle                                                                                     | Groovy   |          1 |          0 |          2 |          3 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\api\field\GravityField.java                                    | Java     |          4 |         24 |          3 |         31 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\api\field\GravityFieldBounds.java                              | Java     |         32 |         13 |          3 |         48 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\api\field\GravityFieldCompositionMode.java                     | Java     |          5 |         24 |          4 |         33 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\api\field\GravityFieldQuery.java                               | Java     |         60 |         11 |         14 |         85 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\api\field\GravityFieldSample.java                              | Java     |         18 |         11 |          7 |         36 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\api\field\GravityFields.java                                   | Java     |         93 |         84 |         12 |        189 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\api\field\GravityInfluenceVolume.java                          | Java     |          7 |         16 |          6 |         29 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\api\field\package-info.java                                    | Java     |          1 |         35 |          1 |         37 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\api\math\Vec3d.java                                            | Java     |        139 |         21 |         26 |        186 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\api\math\package-info.java                                     | Java     |          1 |          7 |          1 |          9 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\attitude\AngularTrajectory.java                                | Java     |        313 |         25 |         31 |        369 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\attitude\AttitudeSpaceTransform.java                           | Java     |        295 |        107 |         39 |        441 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\attitude\BodyAttitudeConfigSnapshot.java                       | Java     |        160 |          3 |          4 |        167 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\attitude\BodyAttitudeConstraintKind.java                       | Java     |          6 |          9 |          2 |         17 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\attitude\BodyAttitudeControlAuthority.java                     | Java     |         33 |         13 |          9 |         55 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\attitude\BodyAttitudeControlProfile.java                       | Java     |         20 |          3 |          4 |         27 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\attitude\BodyAttitudeController.java                           | Java     |        411 |         97 |         80 |        588 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\attitude\BodyAttitudeInput.java                                | Java     |         30 |         10 |          6 |         46 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\attitude\BodyAttitudeMath.java                                 | Java     |        205 |         14 |         38 |        257 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\attitude\BodyAttitudePlayerState.java                          | Java     |         18 |          9 |          2 |         29 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\attitude\BodyAttitudeState.java                                | Java     |        110 |         14 |         19 |        143 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\attitude\BodyAttitudeStepContext.java                          | Java     |         39 |          1 |         12 |         52 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\attitude\BodyAttitudeStepResult.java                           | Java     |         45 |          4 |          8 |         57 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\attitude\BodyLookControlSample.java                            | Java     |          8 |          2 |          3 |         13 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\attitude\BodyLookResolver.java                                 | Java     |         12 |          1 |          3 |         16 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\attitude\BodyRelativeViewState.java                            | Java     |        151 |         31 |         24 |        206 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\attitude\BodyViewConstraintSolver.java                         | Java     |         57 |          8 |          8 |         73 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\attitude\SemanticView.java                                     | Java     |         33 |          7 |          9 |         49 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\attitude\runtime\BodyAttitudeActivationPolicy.java             | Java     |         15 |          1 |          7 |         23 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\attitude\runtime\BodyAttitudeContinuity.java                   | Java     |          6 |          1 |          2 |          9 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\attitude\runtime\BodyAttitudeControlPolicyResolver.java        | Java     |         49 |          6 |          9 |         64 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\attitude\runtime\BodyAttitudeDecision.java                     | Java     |         52 |          8 |         10 |         70 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\attitude\runtime\BodyAttitudeLookRebase.java                   | Java     |         11 |          6 |          2 |         19 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\attitude\runtime\BodyAttitudeOwnership.java                    | Java     |          5 |          1 |          2 |          8 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\attitude\runtime\BodyAttitudeSuspensionLookPolicy.java         | Java     |         14 |          8 |          4 |         26 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\attitude\runtime\BodyAttitudeSuspensionReason.java             | Java     |         18 |          1 |          2 |         21 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\GravityFrame.java                                      | Java     |        191 |         56 |         32 |        279 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\GravityState.java                                      | Java     |         76 |         23 |         20 |        119 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\ballistic\BallisticGravityIntegrator.java              | Java     |         21 |          1 |          8 |         30 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\BlockMovementMaterialSnapshot.java           | Java     |         20 |         14 |          3 |         37 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\BlockObstacle.java                           | Java     |         15 |          7 |          8 |         30 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\BodyCollisionDelta.java                      | Java     |        226 |         28 |         28 |        282 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\CapsuleAabbCollision.java                    | Java     |        557 |         60 |         41 |        658 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\CapsuleCapsuleCollision.java                 | Java     |        136 |         12 |         12 |        160 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\CapsuleCcdConvergence.java                   | Java     |        192 |         37 |         23 |        252 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\CapsuleRigidObstacleSweep.java               | Java     |         69 |          2 |          5 |         76 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\CapsuleSphereCollision.java                  | Java     |        390 |         12 |         24 |        426 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\CapturedCollisionScene.java                  | Java     |        250 |         61 |         44 |        355 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\CellPos.java                                 | Java     |         18 |         10 |          3 |         31 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\CollisionCaptureDomain.java                  | Java     |        161 |         74 |         22 |        257 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\CollisionComplexityLimitException.java       | Java     |          6 |         19 |          2 |         27 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\CollisionContact.java                        | Java     |         60 |         19 |         12 |         91 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\CollisionNarrowPhase.java                    | Java     |        985 |         88 |         89 |      1,162 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\CollisionObstacle.java                       | Java     |         79 |          9 |         17 |        105 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\CollisionObstacleQuery.java                  | Java     |          9 |          6 |          6 |         21 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\CollisionRecovery.java                       | Java     |        214 |         29 |         28 |        271 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\CollisionScene.java                          | Java     |         58 |         66 |         14 |        138 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\CollisionSceneCoverageException.java         | Java     |          6 |          6 |          2 |         14 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\CollisionSurfaceMotionProvider.java          | Java     |         16 |          5 |          6 |         27 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\CollisionTolerances.java                     | Java     |         23 |         40 |         18 |         81 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\CollisionWorkBudget.java                     | Java     |         54 |         27 |          5 |         86 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\CollisionWorkDiagnostics.java                | Java     |         38 |          5 |          1 |         44 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\CollisionWorkTracker.java                    | Java     |        205 |         19 |         38 |        262 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\CombinedVectorRoute.java                     | Java     |        271 |         41 |         24 |        336 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\ContactConstraintProjector.java              | Java     |        415 |         46 |         50 |        511 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\ContinuousSupportPolicy.java                 | Java     |         53 |         39 |         12 |        104 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\CurrentContactConstraintBuilder.java         | Java     |        220 |         56 |         37 |        313 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\CurrentContactQuery.java                     | Java     |        169 |         32 |         18 |        219 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\DynamicCollisionObstacleSnapshot.java        | Java     |         51 |          6 |          6 |         63 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\DynamicEntityBroadphasePolicy.java           | Java     |         73 |         16 |         13 |        102 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\EntityObstacle.java                          | Java     |         29 |          4 |          5 |         38 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\FeetSupportQuery.java                        | Java     |        375 |         21 |         47 |        443 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\GravityCharacterRoute.java                   | Java     |      2,101 |        663 |        274 |      3,038 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\GravityGroundProbe.java                      | Java     |        114 |         12 |         14 |        140 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\GravityMoveResult.java                       | Java     |        276 |        134 |         53 |        463 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\GravitySupportContact.java                   | Java     |        182 |         70 |         35 |        287 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\GroundTractionPolicy.java                    | Java     |         95 |         71 |         25 |        191 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\KinematicSweepKernel.java                    | Java     |        500 |         68 |         36 |        604 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\MovementIndeterminateReason.java             | Java     |         33 |          1 |          2 |         36 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\MultiContactSupport.java                     | Java     |        224 |        130 |         34 |        388 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\ObbAngularTrajectory.java                    | Java     |         55 |          3 |         10 |         68 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\ObbQueryContext.java                         | Java     |        267 |         29 |         37 |        333 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\ObbRotationSweep.java                        | Java     |        178 |         34 |         23 |        235 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\PassiveGravityMoveResult.java                | Java     |        140 |          6 |         21 |        167 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\RigidMotionSnapshot.java                     | Java     |        107 |         15 |          5 |        127 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\RigidObstacleSweep.java                      | Java     |        152 |         12 |          9 |        173 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\SphereObstacle.java                          | Java     |         27 |          8 |         10 |         45 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\StepUpIntent.java                            | Java     |         52 |         28 |          9 |         89 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\SupportFaceIdentity.java                     | Java     |         22 |          3 |          5 |         30 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\SupportRegionPolicy.java                     | Java     |        128 |         22 |         15 |        165 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\SweepContactResult.java                      | Java     |         28 |          7 |          7 |         42 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\SweepInitialState.java                       | Java     |          6 |          1 |          2 |          9 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\TerrainTraversalPolicy.java                  | Java     |         96 |         80 |         23 |        199 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\VoxelContactReducer.java                     | Java     |        751 |        137 |         87 |        975 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\WorldBorderCollisionSnapshot.java            | Java     |        105 |         35 |         19 |        159 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\WorldBorderObstacle.java                     | Java     |         14 |          1 |          8 |         23 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\geometry\SphereObbCollision.java             | Java     |        522 |         27 |         41 |        590 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\geometry\SphereObbContact.java               | Java     |         33 |          7 |          6 |         46 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\geometry\SphereObbSweepHit.java              | Java     |         34 |          7 |          6 |         47 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\geometry\SphereSweepResult.java              | Java     |         32 |          6 |          8 |         46 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\field\HeightGravityField.java                          | Java     |         39 |         16 |          5 |         60 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\field\InfiniteInfluenceVolume.java                     | Java     |         19 |          4 |          8 |         31 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\field\SphereInfluenceVolume.java                       | Java     |         42 |          1 |          8 |         51 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\field\SphericalGravityMath.java                        | Java     |         59 |          3 |         10 |         72 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\field\SphericalMassGravityField.java                   | Java     |        111 |         37 |         12 |        160 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\field\ZeroGravityField.java                            | Java     |         15 |         11 |          6 |         32 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\kinematic\KinematicMoveRequest.java                    | Java     |         26 |         20 |         10 |         56 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\kinematic\KinematicStepContext.java                    | Java     |         31 |         15 |          4 |         50 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\kinematic\MovementEvidence.java                        | Java     |        181 |         26 |         32 |        239 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\kinematic\OwnedMotion.java                             | Java     |        130 |         12 |         27 |        169 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\kinematic\SweepTimeWindow.java                         | Java     |        123 |         26 |         13 |        162 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\kinematic\geometry\CharacterCapsule.java               | Java     |        172 |         12 |         21 |        205 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\kinematic\geometry\CollisionBody.java                  | Java     |         50 |         20 |          9 |         79 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\kinematic\geometry\OrientedBox.java                    | Java     |        155 |         51 |         28 |        234 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\model\CommittedGravityApplication.java                 | Java     |         26 |          0 |          7 |         33 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\model\GravityAccelerationMode.java                     | Java     |          6 |          1 |          2 |          9 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\model\GravityApplicationPlan.java                      | Java     |         49 |          8 |         16 |         73 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\model\GravityAuthorityMode.java                        | Java     |         21 |          7 |          6 |         34 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\model\GravityEntityCapabilities.java                   | Java     |         17 |         13 |          6 |         36 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\model\GravityOperationType.java                        | Java     |          9 |         12 |          3 |         24 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\model\GravitySuppressionReason.java                    | Java     |         21 |          3 |          5 |         29 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\movement\CharacterAttitudeContract.java                | Java     |         16 |         39 |          4 |         59 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\movement\CharacterControlBasis.java                    | Java     |          2 |          0 |          2 |          4 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\movement\CharacterControlMode.java                     | Java     |         66 |         29 |         19 |        114 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\movement\CharacterControlPlan.java                     | Java     |         17 |          1 |          4 |         22 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\movement\CharacterControlStep.java                     | Java     |         26 |          3 |          2 |         31 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\movement\CharacterGroundFacts.java                     | Java     |         26 |          5 |          6 |         37 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\movement\CharacterLocomotionControlPolicyResolver.java | Java     |         54 |         17 |          9 |         80 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\movement\CharacterLocomotionTechnique.java             | Java     |          2 |          0 |          2 |          4 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\movement\CharacterMovementBasis.java                   | Java     |         31 |          1 |          5 |         37 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\movement\CharacterPresentationIntent.java              | Java     |          2 |          0 |          2 |          4 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\movement\ClosestSpaceEscapePolicy.java                 | Java     |         47 |         24 |         12 |         83 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\movement\GravityPhysics.java                           | Java     |         93 |         29 |         15 |        137 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\movement\SneakEdgePreventionService.java               | Java     |         98 |         49 |         16 |        163 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\movement\TravelCapturePlan.java                        | Java     |        132 |         40 |         25 |        197 |
